"","ID","Pregunta 1
","Pregunta 2
","Pregunta 3","Pregunta 32","Pregunta 4","Pregunta 5","Pregunta 6","Pregunta 7","Pregunta 8","Pregunta 9","Pregunta 10","Pregunta 11","Pregunta 12","Barrio Comuna 1","Barrio Comuna 9","Pregunta 13
","Pregunta 14
","Pregunta 15
","Pregunta 16","Ingreso","Pregunta 17","Pregunta 18","Pregunta 19
","Pregunta 20
","Pregunta 21
","Pregunta 22
","Pregunta 23
","Pregunta 24
","Pregunta 25
","Pregunta 26
","Pregunta 27
","Pregunta 28","Pregunta 29
","Pregunta 30","Pregunta 32
","Pregunta 33
","Pregunta 34
","Pregunta 35
","Pregunta 36
","Pregunta 37
","Pregunta 38","Pregunta 39","Pregunta 40","Pregunta 41
","Alcohol","Cafeína","Pregunta 43
","Pregunta 44
","Pregunta 45
","Pregunta 46
","Pregunta 47
","Pregunta 48
","Horario","Escenarios o espacios deportivos","Pregunta 50
","Hongos","Metanfetamina","Implementos","Nicotina","Ayahuasca","Cocaína","Participación comunitaria","Marihuana","Esteroides","Heroína","Capacitación sobre deporte, recreación o salud","Pregunta 51","Popper","Ampliación de oferta","Opiodes","Formador o profesor","Extasis","LSD","Tussi","Otras","Pregunta 52","Pregunta 53","Pregunta 54","IMC"
"70",3759,"No es usuario del INDER","De 18 a 28",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Soltero(a) (viudo(a), divorciado(a), unión libre, unión marital de hecho)","Indígena","Secundaria","Ama de casa / hombre de casa","3","4 o más","Medellín","1-Popular ","Popular 1 y 2",NA,"1","13;","8;","NO",2e+05,"No es usuario del INDER Medellín",NA,"NO",NA,NA,NA,NA,NA,NA,NA,"10;","Acompañamiento de juntas de acción comunal;","13","2","NO","NO","SI","Durante;","Agua;","NO","Normal",62,160,"7","No consume","Diario","NO",NA,NA,NA,NA,NA,NA,NA,NA,"No consume","No consume",NA,"No consume","No consume","No consume",NA,"No consume","No consume","No consume",NA,"NO","No consume",NA,"No consume",NA,"No consume","No consume","No consume","No consume","NO SÉ","NO","NO SÉ",24.22
"71",3814,"Acudiente","De 18 a 28",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Soltero(a) (viudo(a), divorciado(a), unión libre, unión marital de hecho)","Ninguna","Secundaria","Ama de casa / hombre de casa","3","4 o más","Medellín","1-Popular ","Popular 1 y 2",NA,"No aplica","13;","8;","NO",20000,"No es usuario del INDER Medellín",NA,"NO",NA,NA,NA,NA,NA,NA,NA,"10;","Acompañamiento de juntas de acción comunal;","7","2","NO","NO","SI","Después;Durante;","Agua;","NO","Normal",62,165,"7","No consume","No consume","NO",NA,NA,NA,NA,NA,NA,NA,NA,"No consume","No consume",NA,"No consume","No consume","No consume",NA,"No consume","No consume","No consume",NA,"NO","No consume",NA,"No consume",NA,"No consume","No consume","No consume","No consume","NO SÉ","NO","NO SÉ",22.77
"72",3833,"Acudiente","De 29 a 59",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Soltero(a) (viudo(a), divorciado(a), unión libre, unión marital de hecho)","Ninguna","Técnico","Empleado (a)","1","4 o más","Medellín","1-Popular ","Popular 1 y 2",NA,"2","13;","8;","NO",2500000,"No es usuario del INDER Medellín",NA,"NO",NA,NA,NA,NA,NA,NA,NA,"6;","Crear espacios de diálogo ciudadano;","9","3","NO","NO","SI","Durante;","Agua;","NO","Con sobrepeso",70,160,"4","Mensual","Diario","SI","NO","No conozco la oferta",NA,NA,NA,NA,NA,NA,"No consume","No consume",NA,"No consume","No consume","No consume",NA,"No consume","No consume","No consume",NA,"NO","No consume",NA,"No consume",NA,"No consume","No consume","No consume","No consume","NO SÉ","NO","SI",27.34
"73",3841,"Acudiente","De 18 a 28",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Soltero(a) (viudo(a), divorciado(a), unión libre, unión marital de hecho)","Blanco","Primaria","Ama de casa / hombre de casa","2","3","Medellín","1-Popular ","Popular 1 y 2",NA,"2","13;","8;","NO",2e+05,"No es usuario del INDER Medellín",NA,"NO",NA,NA,NA,NA,NA,NA,NA,"6;","Crear espacios de diálogo ciudadano;","7","3","NO","NO","SI","Durante;","Agua;","NO","Delgado",46,155,"8","Mensual","No consume","NO",NA,NA,NA,NA,NA,NA,NA,NA,"No consume","No consume",NA,"No consume","No consume","No consume",NA,"No consume","No consume","No consume",NA,"SI","No consume",NA,"No consume",NA,"No consume","No consume","No consume","No consume","SI","NO","NO SÉ",19.15
"74",4004,"Acudiente","De 29 a 59",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Soltero(a) (viudo(a), divorciado(a), unión libre, unión marital de hecho)","Mestizo","Técnico","Empleado (a)","2","4 o más","Medellín","1-Popular ","Popular 1 y 2",NA,"2","13;","8;","NO",1200000,"No es usuario del INDER Medellín",NA,"NO",NA,NA,NA,NA,NA,NA,NA,"6;","Crear espacios de diálogo ciudadano;","6","4 o más","SI","SI","SI","Después;","Agua;","NO","Delgado",60,167,"4","No consume","Diario","SI","NO","Incompatibilidad horaria",NA,NA,NA,NA,NA,NA,"No consume","No consume",NA,"No consume","No consume","No consume",NA,"No consume","No consume","No consume",NA,"SI","No consume",NA,"No consume",NA,"No consume","No consume","No consume","No consume","NO SÉ","SI","NO SÉ",21.51
"75",4075,"Acudiente","De 29 a 59",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Casado(a) ","Mestizo","Técnico","Ama de casa / hombre de casa","4 ó más","3","Medellín","1-Popular ","Popular 1 y 2",NA,"2","1;","8;","SI",900,"No es usuario del INDER Medellín",NA,"NO",NA,NA,NA,NA,NA,NA,NA,"6;","Presencia de la Policía;","6","3","SI","SI","SI","Antes;","Agua;","NO","Normal",64,160,"2","No consume","No consume","NO",NA,NA,NA,NA,NA,NA,NA,NA,"No consume","No consume",NA,"No consume","No consume","No consume",NA,"No consume","No consume","No consume",NA,"NO","No consume",NA,"No consume",NA,"No consume","No consume","No consume","No consume","NO SÉ","NO","NO SÉ",25
"76",4141,"Acudiente","De 29 a 59",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Soltero(a) (viudo(a), divorciado(a), unión libre, unión marital de hecho)","Ninguna","Técnico","Ama de casa / hombre de casa","1","4 o más","Medellín","1-Popular ","Santo Domingo Savio",NA,"1","1;","8;","SI",8e+05,"SI","Físico;","NO",NA,NA,NA,NA,NA,NA,NA,"8;",NA,"4","3","SI","SI","SI","Durante;","Agua;","NO","Normal",69,166,"3","Mensual","Diario","SI","NO","Incompatibilidad horaria",NA,NA,NA,NA,NA,NA,"No consume","No consume",NA,"Diario","No consume","No consume",NA,"No consume","No consume","No consume",NA,"SI","No consume",NA,"No consume",NA,"No consume","No consume","No consume","No consume","SI","NO","SI",25.04
"77",4269,"Acudiente","De 29 a 59",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Casado(a) ","Ninguna","Tecnológico","Ama de casa / hombre de casa","2","4 o más","Medellín","1-Popular ","Granizal",NA,"2","13;","8;","NO",800,"No es usuario del INDER Medellín",NA,"NO",NA,NA,NA,NA,NA,NA,NA,"6;",NA,"7","3","NO","NO","SI","Después;","Agua;","NO","Normal",69,160,"5","No consume","Semanal","SI","NO","No hay nada cerca de mi casa",NA,NA,NA,NA,NA,NA,"No consume","No consume",NA,"No consume","No consume","No consume",NA,"No consume","No consume","No consume",NA,"NO","No consume",NA,"No consume",NA,"No consume","No consume","No consume","No consume","NO","NO","SI",26.95
"78",4305,"Acudiente","De 29 a 59",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Casado(a) ","Ninguna","Secundaria","Ama de casa / hombre de casa","1","4 o más","Medellín","1-Popular ","Popular 1 y 2",NA,"2","13;","8;","SI",1e+06,"SI","Físico;","NO",NA,NA,NA,NA,NA,NA,NA,"8;",NA,"8","3","SI","SI","NO","Durante;","Agua;","NO","Delgado",52,157,"4","Quincenal","Diario","SI","NO","No hay nada cerca de mi casa",NA,NA,NA,NA,NA,NA,"No consume","No consume",NA,"No consume","No consume","No consume",NA,"No consume","No consume","No consume",NA,"SI","No consume",NA,"No consume",NA,"No consume","No consume","No consume","No consume","NO SÉ","NO","NO SÉ",21.1
"79",4347,"Acudiente","De 29 a 59",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Soltero(a) (viudo(a), divorciado(a), unión libre, unión marital de hecho)","Blanco","Secundaria","Empleado (a)","2","4 o más","Medellín","1-Popular ","Popular 1 y 2",NA,"2","13;","8;","NO",8e+05,"SI","Emocional;Físico;","NO",NA,NA,NA,NA,NA,NA,NA,"6;",NA,"6","3","NO","NO","NO","Durante;","Agua;","NO","Con sobrepeso",73,150,"7","No consume","No consume","SI","NO","No conozco la oferta",NA,NA,NA,NA,NA,NA,"No consume","No consume",NA,"No consume","No consume","No consume",NA,"No consume","No consume","No consume",NA,"NO","No consume",NA,"No consume",NA,"No consume","No consume","No consume","No consume","NO SÉ","NO","NO SÉ",32.44
"80",4369,"Usuario del INDER","De 18 a 28",NA,"Hombre","Heterosexual (Atracción hacia el sexo opuesto)","Soltero(a) (viudo(a), divorciado(a), unión libre, unión marital de hecho)","Mestizo","Secundaria","Desempleado (a)","1","3","Medellín","1-Popular ","Granizal",NA,"2","13;","8;","NO",1.5,"SI","Físico;","SI","Dirigida","Dos veces","7;","1;","NO","Con amigos","14;",NA,NA,"2","2","NO","NO","SI","Antes;Durante;Después;","Agua;Bebidas energizantes;","NO","Normal",62,170,"3","Mensual","Diario","SI","SI",NA,"4","7;",NA,NA,NA,"Regular","No consume","No consume",NA,"No consume","No consume","No consume",NA,"No consume","No consume","No consume",NA,"SI","No consume",NA,"No consume",NA,"No consume","No consume","No consume","No consume","NO SÉ","SI","SI",21.45
"81",4494,"Usuario del INDER","De 29 a 59",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Soltero(a) (viudo(a), divorciado(a), unión libre, unión marital de hecho)","Ninguna","Secundaria","Otra","1","1","Medellín","1-Popular ","Popular 1 y 2",NA,"1","12;","8;","SI",840000,"SI","Físico;","NO",NA,NA,NA,NA,NA,NA,NA,"1;10;",NA,"12","2","NO","NO","SI","Antes;Durante;Después;","Agua;","NO","Normal",55,160,"7","Mensual","Mensual","SI","NO","Cuido a un familiar",NA,NA,NA,NA,NA,NA,"No consume","No consume",NA,"Semanal","No consume","No consume",NA,"No consume","No consume","No consume",NA,"SI","No consume",NA,"No consume",NA,"No consume","No consume","No consume","No consume","SI","SI","SI",21.48
"82",4611,"Usuario del INDER","De 18 a 28",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Soltero(a) (viudo(a), divorciado(a), unión libre, unión marital de hecho)","Mestizo","Secundaria","Ama de casa / hombre de casa","2","3","Medellín","1-Popular ","Popular 1 y 2",NA,"1","13;","8;","NO",1e+06,"SI","Físico;Social;","NO",NA,NA,NA,NA,NA,NA,NA,"8;",NA,"1","3","SI","SI","SI","Durante;","Agua;","NO","Normal",63,160,"9","No consume","No consume","SI","SI",NA,"4","4;","9;","4","4","Buena","No consume","No consume","4","No consume","No consume","No consume","4","No consume","No consume","No consume","4","NO","No consume","3","No consume","5","No consume","No consume","No consume","No consume","NO SÉ","SI","NO SÉ",24.61
"83",4614,"Acudiente","De 18 a 28",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Soltero(a) (viudo(a), divorciado(a), unión libre, unión marital de hecho)","Mestizo","Tecnológico","Estudiante","1","2","Medellín","1-Popular ","Popular 1 y 2",NA,"2","13;","8;","SI",1e+06,"SI","Emocional;Físico;","NO",NA,NA,NA,NA,NA,NA,NA,"8;","Acompañamiento de personal del INDER;","12","2","NO","NO","NO","Durante;","Bebidas hidratantes;","NO","Normal",67,165,"1","Semanal","No consume","SI","NO","Incompatibilidad horaria",NA,NA,NA,NA,NA,NA,"No consume","No consume",NA,"No consume","No consume","No consume",NA,"No consume","No consume","No consume",NA,"NO","No consume",NA,"No consume",NA,"No consume","No consume","No consume","No consume","NO SÉ","NO","NO SÉ",24.61
"84",4657,"Acudiente","De 18 a 28",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Soltero(a) (viudo(a), divorciado(a), unión libre, unión marital de hecho)","Ninguna","Primaria","Ama de casa / hombre de casa","1","4 o más","Medellín","1-Popular ","Popular 1 y 2",NA,"No aplica","3;","8;","NO",1e+06,"No es usuario del INDER Medellín",NA,"NO",NA,NA,NA,NA,NA,NA,NA,"10;",NA,"13","3","NO","NO","SI","Durante;","Agua;","SI","Normal",22,122,"5","No consume","No consume","SI","NO","No conozco la oferta",NA,NA,NA,NA,NA,NA,"No consume","No consume",NA,"No consume","No consume","No consume",NA,"No consume","No consume","No consume",NA,"NO","No consume",NA,"No consume",NA,"No consume","No consume","No consume","No consume","NO SÉ","NO","NO SÉ",14.78
"85",4673,"Usuario del INDER","De 6 a 12","Mujer",NA,NA,NA,"Ninguna","Primaria","Estudiante","Ninguno (a)","4 o más","Medellín","1-Popular ","Santo Domingo Savio",NA,"1","12;","8;","SI",1e+06,"SI","Emocional;Físico;Social;","SI","Ambas","Tres o más","4;6;8;","1;6;9;","NO","Con compañeros de estudio o trabajo","4;9;",NA,NA,"1","3","NO","NO","SI","Durante;","Agua;","NO","Delgado",30,149,"8","No consume","No consume","SI","SI",NA,"4","2;4;8;","8;","4","4","Buena","No consume","No consume","3","No consume","No consume","No consume","4","No consume","No consume","No consume","3","NO","No consume","3","No consume","4","No consume","No consume","No consume","No consume","SI","NO","NO SÉ",13.51
"86",4677,"Acudiente","De 29 a 59",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Soltero(a) (viudo(a), divorciado(a), unión libre, unión marital de hecho)","Ninguna","Técnico","Empleado (a)","1","4 o más","Medellín","1-Popular ","Villa Guadalupe",NA,"2","13;","8;","NO",2e+05,"SI","Físico;Emocional;Social;","NO",NA,NA,NA,NA,NA,NA,NA,"2;","Presencia de la Policía;Crear espacios de diálogo ciudadano;","6","3","SI","NO","SI","Durante;","Agua;","NO","Con sobrepeso",80,165,"5","Mensual","Semanal","SI","SI",NA,"4","4;","5;","4","3","Buena","No consume","No consume","3","No consume","No consume","No consume","4","No consume","No consume","No consume","5","NO","No consume","4","No consume","5","No consume","No consume","No consume","No consume","NO SÉ","NO","NO SÉ",29.38
"87",4724,"Acudiente","De 6 a 12","Hombre",NA,NA,NA,"Ninguna","Primaria","Ama de casa / hombre de casa","2","3","Medellín","1-Popular ","Santo Domingo Savio",NA,"2","3;","8;","NO",1e+06,"SI","Social;","SI","Dirigida","Dos veces","4;","2;4;6;","NO","Con amigos","9;",NA,NA,"1","3","NO","SI","NO","Durante;","Agua;","NO","Normal",38,144,"10","No consume","No consume","SI","SI",NA,"6","3;4;5;","1;2;","4","5","Excelente","No consume","No consume","5","No consume","No consume","No consume","5","No consume","No consume","No consume","5","NO","No consume","5","No consume","5","No consume","No consume","No consume","No consume","SI","SI","SI",18.33
"88",4740,"Usuario del INDER","De 0 a 5","Mujer",NA,NA,NA,"Mestizo","Primaria","No sabe/No responde","4 ó más","4 o más","Medellín","1-Popular ","Popular 1 y 2",NA,"2","13;","8;","NO",1e+06,"NO",NA,"SI","Ambas","Tres o más","4;","2;","NO","Con compañeros de estudio o trabajo","4;",NA,NA,"2","3","SI","SI","SI","Antes;Después;","Agua;","NO","Delgado",16,105,"8","No consume","No consume","SI","SI",NA,"6","4;","9;","3","1","Excelente","No consume","No consume","1","No consume","No consume","No consume","1","No consume","No consume","No consume","1","NO","No consume","1","No consume","1","No consume","No consume","No consume","No consume","NO SÉ","SI","SI",14.51
"89",4762,"Acudiente","De 29 a 59",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Soltero(a) (viudo(a), divorciado(a), unión libre, unión marital de hecho)","Ninguna","Primaria","Ama de casa / hombre de casa","Ninguno (a)","2","Medellín","1-Popular ","Santo Domingo Savio",NA,"1","2;","2;8;","NO",1e+05,"SI","Físico;Social;","NO",NA,NA,NA,NA,NA,NA,NA,"8;",NA,"13","2","SI","SI","NO","Después;","Gaseosas;","NO","Con sobrepeso",79,151,"3","No consume","No consume","SI","NO","No me interesa",NA,NA,NA,NA,NA,NA,"No consume","No consume",NA,"No consume","No consume","No consume",NA,"No consume","No consume","No consume",NA,"NO","No consume",NA,"No consume",NA,"No consume","No consume","No consume","No consume","NO SÉ","NO","NO SÉ",34.65
"90",4801,"Usuario del INDER","De 13 a 17","Mujer",NA,NA,NA,"Mestizo","Secundaria","Estudiante","1","3","Medellín","1-Popular ","Granizal",NA,"1","13;","8;","NO",1,"SI","Físico;","SI","Dirigida","Una vez","6;","9;","NO","Con amigos","4;",NA,NA,"7","3","SI","SI","SI","Durante;","Agua;","NO","Normal",45,160,"5","No consume","Diario","SI","SI",NA,"5","1;3;6;","8;","5","5","Excelente","No consume","No consume","5","No consume","No consume","No consume","4","No consume","No consume","No consume","5","SI","No consume","4","No consume","5","No consume","No consume","No consume","No consume","SI","SI","NO SÉ",17.58
"91",4827,"Usuario del INDER","De 6 a 12","Hombre",NA,NA,NA,"Ninguna","Primaria","Estudiante","1","4 o más","Medellín","1-Popular ","Popular 1 y 2",NA,"No aplica","13;","8;","NO",1,"SI","Físico;","SI","Por cuenta propia","Dos veces","10;","3;","NO","Con compañeros de estudio o trabajo","16;",NA,NA,"12","3","NO","NO","SI","Antes;Durante;Después;","Agua;","NO","Normal",38,140,"6","No consume","No consume","SI","SI",NA,"4","3;","3;","4","4","Buena","No consume","No consume","4","No consume","No consume","No consume","4","No consume","No consume","No consume","4","NO","No consume","3","No consume","4","No consume","No consume","No consume","No consume","NO SÉ","NO","NO SÉ",19.39
"92",4926,"Acudiente","De 29 a 59",NA,"Mujer","No deseo responder","Casado(a) ","Blanco","Tecnológico","Ama de casa / hombre de casa","Ninguno (a)","4 o más","Medellín","1-Popular ","Popular 1 y 2",NA,"1","13;","8;","NO",200,"No es usuario del INDER Medellín",NA,"NO",NA,NA,NA,NA,NA,NA,NA,"6;",NA,"3","3","SI","SI","SI","Antes;Después;","Agua;Bebidas hidratantes;","SI","Delgado",49,160,"9","No consume","No consume","SI","NO","No hay nada cerca de mi casa",NA,NA,NA,NA,NA,NA,"No consume","No consume",NA,"No consume","No consume","No consume",NA,"No consume","No consume","No consume",NA,"NO","No consume",NA,"No consume",NA,"No consume","No consume","No consume","No consume","NO SÉ","NO","NO SÉ",19.14
"93",4930,"Usuario del INDER","De 13 a 17","Mujer",NA,NA,NA,"Ninguna","Secundaria","Estudiante","Ninguno (a)","1","Medellín","1-Popular ","Granizal",NA,"2","3;","8;","NO",2e+06,"SI","Físico;Emocional;Social;","SI","Ambas","Una vez","3;4;6;","1;2;6;","NO","Con la familia","2;4;9;",NA,NA,"5","3","NO","SI","NO","Después;Durante;Antes;","Gaseosas;Bebidas hidratantes;Bebidas energizantes;","NO","Normal",44,150,"5","No consume","Quincenal","SI","SI",NA,"6","7;","5;","3","3","Buena","No consume","No consume","2","No consume","No consume","No consume","3","No consume","No consume","No consume","4","NO","No consume","4","No consume","5","No consume","No consume","No consume","No consume","NO SÉ","NO","NO SÉ",19.56
"94",4942,"Usuario del INDER","De 13 a 17","Mujer",NA,NA,NA,"Ninguna","Secundaria","Estudiante","Ninguno (a)","4 o más","Medellín","1-Popular ","Popular 1 y 2",NA,"2","13;","2;","NO",700,"SI","Físico;","SI","Ambas","Dos veces","4;","4;6;8;","SI","Con amigos","9;",NA,NA,"1","3","NO","NO","SI","Durante;","Agua;","NO","Normal",50,160,"9","No consume","No consume","SI","SI",NA,"4","4;7;8;","8;","5","4","Buena","No consume","No consume","5","No consume","No consume","No consume","4","No consume","No consume","No consume","5","NO","No consume","4","No consume","5","No consume","No consume","No consume","No consume","NO SÉ","NO","NO SÉ",19.53
"95",4976,"Acudiente","De 29 a 59",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Soltero(a) (viudo(a), divorciado(a), unión libre, unión marital de hecho)","Ninguna","Pregrado","Estudiante","1","4 o más","Medellín","1-Popular ","Santo Domingo Savio",NA,"2","13;","3;","NO",1e+06,"SI","Físico;","SI","Dirigida","Tres o más","8;","9;","SI","Solo","9;",NA,NA,"1","3","SI","SI","SI","Después;Durante;Antes;","Agua;","NO","Normal",52,140,"7","No consume","No consume","SI","SI",NA,"4","4;","4;5;6;","5","4","Buena","No consume","No consume","4","No consume","No consume","No consume","5","No consume","No consume","No consume","4","SI","No consume","3","No consume","4","No consume","No consume","No consume","No consume","SI","SI","SI",26.53
"96",5006,"Acudiente","De 29 a 59",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Soltero(a) (viudo(a), divorciado(a), unión libre, unión marital de hecho)","Mestizo","Técnico","Otra","2","4 o más","Medellín","1-Popular ","San Pablo",NA,"2","13;","8;","NO",1e+06,"SI","Emocional;Social;","NO",NA,NA,NA,NA,NA,NA,NA,"10;","Presencia de la Policía;Acompañamiento de juntas de acción comunal;","1","3","NO","NO","SI","Durante;","Agua;","NO","Normal",57,150,"7","No consume","No consume","SI","SI",NA,"6","4;","9;","3","4","Buena","No consume","No consume","4","No consume","No consume","No consume","4","No consume","No consume","No consume","4","NO","No consume","4","No consume","4","No consume","No consume","No consume","No consume","SI","NO","NO SÉ",25.33
"97",5050,"Acudiente","De 29 a 59",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Soltero(a) (viudo(a), divorciado(a), unión libre, unión marital de hecho)","Mestizo","Secundaria","Otra","1","2","Medellín","1-Popular ","Granizal",NA,"2","4;5;12;","8;","NO",5e+05,"SI","Social;","NO",NA,NA,NA,NA,NA,NA,NA,"4;",NA,"13","3","SI","SI","SI","Durante;","Agua;","NO","Con sobrepeso",75,160,"4","No consume","No consume","SI","SI",NA,"4","8;","8;","5",NA,"Excelente","No consume","No consume",NA,"No consume","No consume","No consume",NA,"No consume","No consume","No consume",NA,"NO","No consume",NA,"No consume",NA,"No consume","No consume","No consume","No consume","SI","NO","SI",29.3
"98",5065,"Acudiente","De 18 a 28",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Soltero(a) (viudo(a), divorciado(a), unión libre, unión marital de hecho)","Afrodescendiente, Mulato o Negro","Secundaria","Empleado (a)","1","2","Medellín","1-Popular ","Granizal",NA,"2","13;","8;","SI",1200000,"NO",NA,"SI","Por cuenta propia","Una vez","7;","1;","NO","Con la familia","9;",NA,NA,"1","3","NO","NO","SI","Después;","Agua;","NO","Con sobrepeso",65,157,"5","Mensual","No consume","NO",NA,NA,NA,NA,NA,NA,NA,NA,"No consume","No consume",NA,"No consume","No consume","No consume",NA,"No consume","No consume","No consume",NA,"NO","No consume",NA,"No consume",NA,"No consume","No consume","No consume","No consume","NO SÉ","NO","NO SÉ",26.37
"99",5095,"Usuario del INDER","De 29 a 59",NA,"Hombre","Heterosexual (Atracción hacia el sexo opuesto)","Soltero(a) (viudo(a), divorciado(a), unión libre, unión marital de hecho)","Blanco","Secundaria","Desempleado (a)","Ninguno (a)","3","Medellín","1-Popular ","Villa Guadalupe",NA,"2","8;","6;","NO",1e+05,"SI","Físico;Emocional;Social;","NO",NA,NA,NA,NA,NA,NA,NA,"3;","Acompañamiento de personal del INDER;","2","3","NO","NO","SI","Durante;","Agua;","NO","Normal",60,174,"6","No consume","Mensual","SI","SI",NA,"4","3;4;","8;","5","5","Excelente","No consume","No consume","5","No consume","No consume","No consume","5","No consume","No consume","No consume","5","NO","No consume","5","No consume","5","No consume","No consume","No consume","No consume","SI","NO","SI",19.82
"100",5125,"Acudiente","De 29 a 59",NA,"Mujer","Otra","Casado(a) ","Blanco","Secundaria","Ama de casa / hombre de casa","2","3","Medellín","1-Popular ","Popular 1 y 2",NA,"2","12;","8;","SI",1e+06,"No es usuario del INDER Medellín",NA,"SI","Por cuenta propia","Dos veces","3;","4;","NO","Solo","9;17;",NA,NA,"2","3","SI","SI","SI","Durante;","Agua;","NO","Normal",70,162,"5","No consume","Diario","SI","SI",NA,"6","4;7;8;","8;","5","5","Buena","No consume","No consume","5","No consume","No consume","No consume","5","No consume","No consume","No consume","5","NO","No consume","4","No consume","5","No consume","No consume","No consume","No consume","NO SÉ","NO","NO SÉ",26.67
"101",5127,"Acudiente","De 6 a 12","Mujer",NA,NA,NA,"Mestizo","Primaria","Estudiante","Ninguno (a)","4 o más","Medellín","1-Popular ","Granizal",NA,"1","13;","8;","SI",5e+05,"SI","Emocional;Físico;","SI","Ambas","Dos veces","4;","1;","NO","Con la familia","9;",NA,NA,"2","3","NO","NO","SI","Durante;","Agua;","NO","Delgado",40,140,"8","No consume","No consume","SI","NO","No conozco la oferta",NA,NA,NA,NA,NA,NA,"No consume","No consume",NA,"No consume","No consume","No consume",NA,"No consume","No consume","No consume",NA,"SI","No consume",NA,"No consume",NA,"No consume","No consume","No consume","No consume","SI","NO","NO SÉ",20.41
"102",5173,"Acudiente","De 29 a 59",NA,"Mujer","Heterosexual (Atracción hacia el sexo opuesto)","Casado(a) ","Mestizo","Técnico","Ama de casa / hombre de casa","2","3","Medellín","1-Popular ","Granizal",NA,"2","13;","8;","NO",1e+06,"SI","Emocional;","SI","Dirigida","Dos veces","6;","2;","NO","Con amigos","4;",NA,NA,"2","4 o más","NO","NO","SI","Durante;","Agua;","NO","Normal",50,151,"8","No consume","No consume","SI","SI",NA,"4","8;","8;","5","4","Buena","No consume","No consume","4","No consume","No consume","No consume","4","No consume","No consume","No consume","4","NO","No consume","3","No consume","4","No consume","No consume","No consume","No consume","SI","NO","SI",21.93
"103",5177,"Acudiente","De 29 a 59",NA,"Hombre","Heterosexual (Atracción hacia el sexo opuesto)","Casado(a) ","Blanco","Técnico","Empleado (a)","2","4 o más","Medellín","1-Popular ","Granizal",NA,"1","13;","8;","NO",1.117,"SI","Emocional;Físico;Social;","NO",NA,NA,NA,NA,NA,NA,NA,"8;","Acompañamiento de juntas de acción comunal;Acompañamiento de personal del INDER;Presencia de la Policía;","5","3","SI","SI","SI","Durante;","Agua;","NO","Normal",88,167,"6","Semanal","Diario","SI","SI",NA,"4","1;2;6;","8;","5","5","Excelente","No consume","No consume","5","No consume","No consume","No consume","5","No consume","No consume","No consume","5","NO","No consume","5","No consume","5","No consume","No consume","No consume","No consume","SI","NO","NO SÉ",31.55
"104",5187,"Usuario del INDER","De 13 a 17","Mujer",NA,NA,NA,"Mestizo","Secundaria","Estudiante","Ninguno (a)","2","Medellín","1-Popular ","Popular 1 y 2",NA,"2","13;","8;","SI",0,"SI","Emocional;Físico;","SI","Dirigida","Una vez","6;","1;","NO","Con amigos","4;",NA,NA,"1","2","SI","SI","SI","Después;","Agua;","SI","Delgado",38,150,"4","No consume","Quincenal","SI","SI",NA,"6","1;","8;","5","5","Excelente","No consume","No consume","5","No consume","No consume","No consume","5","No consume","No consume","No consume","5","NO","No consume","5","No consume","5","No consume","No consume","No consume","No consume","SI","NO","SI",16.89
"105",5233,"Usuario del INDER","De 6 a 12","Mujer",NA,NA,NA,"Mestizo","Secundaria","Estudiante","Ninguno (a)","4 o más","Medellín","1-Popular ","Popular 1 y 2",NA,"2","13;","8;","NO",520000,"SI","Emocional;Físico;Social;","SI","Ambas","Tres o más","2;4;7;","1;4;8;","NO","Con la familia","4;9;",NA,NA,"4","4 o más","NO","NO","SI","Durante;","Agua;","NO","Normal",60,150,"10","No consume","No consume","SI","SI",NA,"6","2;","8;","5",NA,"Excelente","No consume","No consume","5","No consume","No consume","No consume","5","No consume","No consume","No consume","5","SI","No consume","5","No consume","5","No consume","No consume","No consume","No consume","SI","NO","NO SÉ",26.67
